mul(add(x1, x1), x2); (0.0,)
mul(add(x1, x1), add(x1, x1)); (58.1693729794649,)
mul(add(x2, x2), add(x2, x2)); (58.53451031419863,)
mul(add(x1, 7), x2); (67.41452029819916,)
sub(sin(x2), add(9, -0.9319280608448053)); (73.20848721383777,)
mul(add(x1, x2), 5); (74.36823074862836,)
mul(neg(sub(x1, 7)), x1); (75.50646500456197,)
mul(8, x2); (92.71443288832488,)
mul(add(x1, x1), safe_div(0.9570105840166747, 0.22725710599615145)); (101.67278959167854,)
mul(add(0, add(x1, x1)), safe_div(add(x1, x1), cos(-0.8023446286046856))); (112.88277968722944,)
mul(add(x1, x1), add(x1, add(x1, x1))); (122.0814401833966,)
add(mul(x2, -10), safe_div(-4, -0.6486345101240791)); (178.74003529545791,)
mul(add(x1, neg(mul(-10, x2))), x2); (325.748609839026,)
mul(add(x2, x2), add(8, x1)); (343.8110711266215,)
mul(9, add(x2, x2)); (441.3409932593125,)
mul(add(sq(add(x1, 9)), x1), x2); (9667.256036272085,)
mul(add(tan(x1), x1), x2); (12411.106076861895,)
mul(add(x1, x1), add(x1, mul(sq(9), safe_sqrt(x2)))); (17326.65513602602,)
